opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f86897f9eb8>
classifer_param_value
 [140215809311440]
base_params
 <filter object at 0x7f8689825080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 05:27:09 [INFO]:    60/29   2680/6688   0.00571   0.00214      11.5     -13.9      20.1     0.317
2020-03-20 05:27:29 [INFO]:    60/29   2720/6688   0.00571   0.00214      11.5       -14        20     0.286
2020-03-20 05:27:49 [INFO]:    60/29   2760/6688   0.00571   0.00213      11.5       -14        20     0.288
2020-03-20 05:28:09 [INFO]:    60/29   2800/6688    0.0057   0.00213      11.4       -14        20     0.292
2020-03-20 05:28:29 [INFO]:    60/29   2840/6688   0.00571   0.00212      11.4       -14        20     0.297
2020-03-20 05:28:49 [INFO]:    60/29   2880/6688    0.0057   0.00212      11.4       -14        20     0.293
2020-03-20 05:29:09 [INFO]:    60/29   2920/6688   0.00571   0.00212      11.3       -14        20     0.283
2020-03-20 05:29:29 [INFO]:    60/29   2960/6688    0.0057   0.00212      11.3       -14        20     0.296
2020-03-20 05:29:50 [INFO]:    60/29   3000/6688   0.00571   0.00212      11.3       -14      20.1       0.3
2020-03-20 05:30:10 [INFO]:    60/29   3040/6688   0.00571   0.00212      11.2       -14      20.1     0.294
2020-03-20 05:30:30 [INFO]:    60/29   3080/6688   0.00571   0.00212      11.2     -14.1      20.1     0.298
2020-03-20 05:30:50 [INFO]:    60/29   3120/6688   0.00571   0.00211      11.2     -14.1      20.1     0.305
2020-03-20 05:31:10 [INFO]:    60/29   3160/6688    0.0057   0.00211      11.1     -14.1      20.2     0.295
2020-03-20 05:31:30 [INFO]:    60/29   3200/6688    0.0057   0.00211      11.1     -14.1      20.1     0.306
2020-03-20 05:31:50 [INFO]:    60/29   3240/6688   0.00571   0.00211      11.1     -14.1      20.1     0.329
2020-03-20 05:32:10 [INFO]:    60/29   3280/6688   0.00571   0.00211        11     -14.1      20.1     0.296
2020-03-20 05:32:30 [INFO]:    60/29   3320/6688   0.00572   0.00211        11     -14.1      20.1     0.285
2020-03-20 05:32:50 [INFO]:    60/29   3360/6688   0.00571    0.0021        11     -14.1      20.1      0.28
2020-03-20 05:33:10 [INFO]:    60/29   3400/6688   0.00571    0.0021      10.9     -14.1      20.1     0.303
2020-03-20 05:33:30 [INFO]:    60/29   3440/6688   0.00571    0.0021      10.9     -14.2      20.1     0.297
2020-03-20 05:33:51 [INFO]:    60/29   3480/6688    0.0057    0.0021      10.9     -14.2        20     0.299
2020-03-20 05:34:11 [INFO]:    60/29   3520/6688    0.0057   0.00209      10.8     -14.2        20     0.291
2020-03-20 05:34:31 [INFO]:    60/29   3560/6688    0.0057   0.00209      10.8     -14.2        20     0.301
2020-03-20 05:34:51 [INFO]:    60/29   3600/6688    0.0057   0.00209      10.8     -14.2      20.1     0.306
2020-03-20 05:35:11 [INFO]:    60/29   3640/6688    0.0057   0.00209      10.8     -14.2      20.1      0.29
2020-03-20 05:35:31 [INFO]:    60/29   3680/6688    0.0057   0.00209      10.7     -14.2      20.1     0.314
2020-03-20 05:35:51 [INFO]:    60/29   3720/6688   0.00569   0.00209      10.7     -14.2      20.1     0.286
2020-03-20 05:36:11 [INFO]:    60/29   3760/6688   0.00569   0.00209      10.7     -14.2      20.1     0.327
2020-03-20 05:36:31 [INFO]:    60/29   3800/6688   0.00569   0.00209      10.6     -14.2      20.1     0.295
2020-03-20 05:36:51 [INFO]:    60/29   3840/6688   0.00569   0.00209      10.6     -14.2        20      0.31
2020-03-20 05:37:11 [INFO]:    60/29   3880/6688   0.00569   0.00208      10.6     -14.3        20     0.307
2020-03-20 05:37:32 [INFO]:    60/29   3920/6688   0.00569   0.00208      10.6     -14.3        20     0.279
2020-03-20 05:37:52 [INFO]:    60/29   3960/6688   0.00569   0.00208      10.6     -14.3        20     0.304
2020-03-20 05:38:12 [INFO]:    60/29   4000/6688   0.00568   0.00208      10.5     -14.3        20     0.305
2020-03-20 05:38:32 [INFO]:    60/29   4040/6688   0.00569   0.00208      10.5     -14.3        20     0.295
2020-03-20 05:38:52 [INFO]:    60/29   4080/6688   0.00569   0.00208      10.5     -14.3        20     0.322
2020-03-20 05:39:12 [INFO]:    60/29   4120/6688    0.0057   0.00208      10.5     -14.3      20.1      0.29
2020-03-20 05:39:33 [INFO]:    60/29   4160/6688    0.0057   0.00209      10.4     -14.3      20.1     0.305
2020-03-20 05:39:53 [INFO]:    60/29   4200/6688    0.0057    0.0021      10.4     -14.3      20.1     0.311
2020-03-20 05:40:13 [INFO]:    60/29   4240/6688    0.0057   0.00209      10.4     -14.3      20.1     0.298
2020-03-20 05:40:33 [INFO]:    60/29   4280/6688    0.0057   0.00209      10.4     -14.3      20.1     0.293
2020-03-20 05:40:53 [INFO]:    60/29   4320/6688    0.0057    0.0021      10.4     -14.3      20.1     0.322
2020-03-20 05:41:13 [INFO]:    60/29   4360/6688   0.00571    0.0021      10.4     -14.3        20     0.298
2020-03-20 05:41:34 [INFO]:    60/29   4400/6688    0.0057    0.0021      10.3     -14.3        20     0.304
2020-03-20 05:41:54 [INFO]:    60/29   4440/6688    0.0057    0.0021      10.3     -14.3        20     0.291
2020-03-20 05:42:14 [INFO]:    60/29   4480/6688    0.0057    0.0021      10.3     -14.3        20     0.302
2020-03-20 05:42:34 [INFO]:    60/29   4520/6688    0.0057    0.0021      10.3     -14.3      20.1     0.294
2020-03-20 05:42:54 [INFO]:    60/29   4560/6688    0.0057    0.0021      10.3     -14.3        20     0.309
2020-03-20 05:43:14 [INFO]:    60/29   4600/6688    0.0057   0.00209      10.2     -14.3        20     0.282
2020-03-20 05:43:35 [INFO]:    60/29   4640/6688    0.0057   0.00209      10.2     -14.3        20     0.299
2020-03-20 05:43:55 [INFO]:    60/29   4680/6688    0.0057   0.00209      10.2     -14.3        20     0.288
2020-03-20 05:44:15 [INFO]:    60/29   4720/6688   0.00569   0.00209      10.2     -14.4        20     0.294
2020-03-20 05:44:35 [INFO]:    60/29   4760/6688    0.0057    0.0021      10.2     -14.4        20     0.305
2020-03-20 05:44:55 [INFO]:    60/29   4800/6688   0.00569   0.00209      10.2     -14.4        20     0.297
2020-03-20 05:45:15 [INFO]:    60/29   4840/6688   0.00569   0.00209      10.1     -14.4        20     0.315
2020-03-20 05:45:35 [INFO]:    60/29   4880/6688    0.0057   0.00209      10.1     -14.4        20     0.295
2020-03-20 05:45:55 [INFO]:    60/29   4920/6688   0.00569   0.00209      10.1     -14.4        20     0.295
2020-03-20 05:46:16 [INFO]:    60/29   4960/6688    0.0057   0.00209      10.1     -14.4        20     0.308
2020-03-20 05:46:36 [INFO]:    60/29   5000/6688   0.00569   0.00209      10.1     -14.4        20       0.3
2020-03-20 05:46:56 [INFO]:    60/29   5040/6688   0.00569   0.00209      10.1     -14.4      20.1     0.314
2020-03-20 05:47:16 [INFO]:    60/29   5080/6688   0.00569   0.00208        10     -14.4      20.1     0.296
2020-03-20 05:47:36 [INFO]:    60/29   5120/6688   0.00569   0.00208        10     -14.4      20.1     0.299
2020-03-20 05:47:56 [INFO]:    60/29   5160/6688   0.00569   0.00208        10     -14.4      20.1     0.315
2020-03-20 05:48:17 [INFO]:    60/29   5200/6688   0.00569   0.00208        10     -14.4      20.1     0.309
2020-03-20 05:48:37 [INFO]:    60/29   5240/6688   0.00569   0.00208      9.99     -14.4      20.1     0.284
2020-03-20 05:48:57 [INFO]:    60/29   5280/6688   0.00569   0.00208      9.97     -14.4      20.1     0.286
2020-03-20 05:49:17 [INFO]:    60/29   5320/6688   0.00569   0.00207      9.95     -14.4      20.1     0.322
2020-03-20 05:49:37 [INFO]:    60/29   5360/6688   0.00568   0.00207      9.93     -14.4      20.1     0.319
2020-03-20 05:49:58 [INFO]:    60/29   5400/6688   0.00568   0.00207      9.92     -14.4      20.1     0.318
2020-03-20 05:50:18 [INFO]:    60/29   5440/6688   0.00569   0.00207      9.91     -14.4      20.1     0.314
2020-03-20 05:50:38 [INFO]:    60/29   5480/6688   0.00568   0.00207       9.9     -14.4      20.1     0.307
2020-03-20 05:50:59 [INFO]:    60/29   5520/6688   0.00568   0.00207      9.88     -14.5      20.1     0.311
2020-03-20 05:51:19 [INFO]:    60/29   5560/6688   0.00568   0.00207      9.87     -14.5      20.1     0.283
2020-03-20 05:51:39 [INFO]:    60/29   5600/6688   0.00568   0.00207      9.87     -14.5      20.1      0.31
2020-03-20 05:51:59 [INFO]:    60/29   5640/6688   0.00568   0.00207      9.85     -14.5        20     0.302
2020-03-20 05:52:19 [INFO]:    60/29   5680/6688   0.00568   0.00207      9.83     -14.5        20     0.299
2020-03-20 05:52:39 [INFO]:    60/29   5720/6688   0.00568   0.00207      9.82     -14.5        20       0.3
2020-03-20 05:53:00 [INFO]:    60/29   5760/6688   0.00568   0.00207      9.81     -14.5        20     0.317
2020-03-20 05:53:20 [INFO]:    60/29   5800/6688   0.00568   0.00207       9.8     -14.5      20.1       0.3
2020-03-20 05:53:40 [INFO]:    60/29   5840/6688   0.00568   0.00207      9.78     -14.5        20     0.312
2020-03-20 05:54:00 [INFO]:    60/29   5880/6688   0.00568   0.00207      9.77     -14.5        20     0.296
2020-03-20 05:54:20 [INFO]:    60/29   5920/6688   0.00567   0.00207      9.76     -14.5        20     0.369
2020-03-20 05:54:41 [INFO]:    60/29   5960/6688   0.00567   0.00207      9.74     -14.5        20     0.282
2020-03-20 05:55:01 [INFO]:    60/29   6000/6688   0.00568   0.00207      9.73     -14.5        20     0.325
2020-03-20 05:55:21 [INFO]:    60/29   6040/6688   0.00568   0.00207      9.72     -14.5        20      0.31
2020-03-20 05:55:42 [INFO]:    60/29   6080/6688   0.00568   0.00207       9.7     -14.5        20     0.308
2020-03-20 05:56:02 [INFO]:    60/29   6120/6688   0.00568   0.00207       9.7     -14.5      20.1     0.301
2020-03-20 05:56:22 [INFO]:    60/29   6160/6688   0.00568   0.00206      9.68     -14.5        20     0.314
2020-03-20 05:56:42 [INFO]:    60/29   6200/6688   0.00568   0.00206      9.67     -14.5        20     0.297
2020-03-20 05:57:03 [INFO]:    60/29   6240/6688   0.00567   0.00206      9.65     -14.5      20.1     0.311
2020-03-20 05:57:23 [INFO]:    60/29   6280/6688   0.00568   0.00206      9.65     -14.5        20     0.307
2020-03-20 05:57:43 [INFO]:    60/29   6320/6688   0.00568   0.00206      9.64     -14.5        20     0.303
2020-03-20 05:58:03 [INFO]:    60/29   6360/6688   0.00568   0.00206      9.62     -14.5        20     0.272
2020-03-20 05:58:23 [INFO]:    60/29   6400/6688   0.00567   0.00206      9.61     -14.5        20     0.282
2020-03-20 05:58:44 [INFO]:    60/29   6440/6688   0.00567   0.00206      9.59     -14.5        20     0.291
2020-03-20 05:59:04 [INFO]:    60/29   6480/6688   0.00567   0.00205      9.58     -14.5        20     0.361
2020-03-20 05:59:24 [INFO]:    60/29   6520/6688   0.00567   0.00206      9.57     -14.6        20     0.333
2020-03-20 05:59:45 [INFO]:    60/29   6560/6688   0.00567   0.00206      9.55     -14.6        20      0.29
2020-03-20 06:00:05 [INFO]:    60/29   6600/6688   0.00567   0.00206      9.54     -14.6        20     0.292
2020-03-20 06:00:25 [INFO]:    60/29   6640/6688   0.00567   0.00205      9.53     -14.6        20     0.305
2020-03-20 06:00:45 [INFO]:    60/29   6680/6688   0.00567   0.00205      9.51     -14.6        20     0.301
2020-03-20 06:00:54 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 06:00:58 [INFO]:    61/29      0/6688   0.00596   0.00625      6.11       -12        17      8.37
2020-03-20 06:01:19 [INFO]:    61/29     40/6688   0.00577   0.00205      6.84     -15.2      19.8      0.31
2020-03-20 06:01:39 [INFO]:    61/29     80/6688   0.00565   0.00215       6.8     -15.2      20.3     0.297
2020-03-20 06:02:00 [INFO]:    61/29    120/6688   0.00578   0.00225      6.69     -15.1        21     0.332
2020-03-20 06:02:21 [INFO]:    61/29    160/6688   0.00569   0.00231      6.52     -15.1      21.7     0.316
2020-03-20 06:02:41 [INFO]:    61/29    200/6688   0.00557   0.00223      6.63     -15.2      21.5     0.318
2020-03-20 06:03:02 [INFO]:    61/29    240/6688   0.00561   0.00216      6.66     -15.2      21.6     0.321
2020-03-20 06:03:22 [INFO]:    61/29    280/6688   0.00561    0.0021      6.58     -15.3      21.5     0.326
2020-03-20 06:03:43 [INFO]:    61/29    320/6688   0.00566   0.00207      6.64     -15.3      21.5     0.307
2020-03-20 06:04:04 [INFO]:    61/29    360/6688   0.00561   0.00209      6.54     -15.3      21.1     0.319
2020-03-20 06:04:24 [INFO]:    61/29    400/6688    0.0056   0.00203      6.57     -15.3        21     0.313
2020-03-20 06:04:44 [INFO]:    61/29    440/6688   0.00559     0.002      6.58     -15.4        21     0.281
2020-03-20 06:05:05 [INFO]:    61/29    480/6688   0.00555   0.00197      6.64     -15.4      20.8     0.312
2020-03-20 06:05:25 [INFO]:    61/29    520/6688   0.00554   0.00197      6.67     -15.4      20.8     0.302
2020-03-20 06:05:46 [INFO]:    61/29    560/6688   0.00558     0.002      6.66     -15.4        21     0.333
2020-03-20 06:06:06 [INFO]:    61/29    600/6688   0.00562   0.00204      6.69     -15.3        21     0.312
2020-03-20 06:06:26 [INFO]:    61/29    640/6688   0.00561   0.00203      6.66     -15.3      20.8     0.299
2020-03-20 06:06:47 [INFO]:    61/29    680/6688   0.00562   0.00202       6.7     -15.3      20.6     0.319
2020-03-20 06:07:07 [INFO]:    61/29    720/6688   0.00563   0.00202      6.73     -15.3      20.4     0.315
2020-03-20 06:07:27 [INFO]:    61/29    760/6688   0.00562   0.00202      6.76     -15.3      20.3     0.309
2020-03-20 06:07:47 [INFO]:    61/29    800/6688   0.00564   0.00202      6.74     -15.3      20.4     0.309
2020-03-20 06:08:08 [INFO]:    61/29    840/6688   0.00565   0.00204      6.77     -15.3      20.4       0.3
2020-03-20 06:08:28 [INFO]:    61/29    880/6688   0.00566   0.00203      6.78     -15.3      20.4     0.298
2020-03-20 06:08:49 [INFO]:    61/29    920/6688   0.00564   0.00203      6.73     -15.3      20.4     0.298
2020-03-20 06:09:09 [INFO]:    61/29    960/6688   0.00565   0.00202      6.71     -15.3      20.3     0.316
2020-03-20 06:09:29 [INFO]:    61/29   1000/6688   0.00564   0.00202      6.74     -15.3      20.3     0.301
2020-03-20 06:09:49 [INFO]:    61/29   1040/6688   0.00562     0.002      6.73     -15.3      20.3     0.298
2020-03-20 06:10:10 [INFO]:    61/29   1080/6688   0.00563   0.00202      6.72     -15.3      20.3     0.306
2020-03-20 06:10:30 [INFO]:    61/29   1120/6688   0.00565   0.00203      6.74     -15.3      20.2     0.319
2020-03-20 06:10:50 [INFO]:    61/29   1160/6688   0.00566   0.00204      6.76     -15.2      20.2      0.32
2020-03-20 06:11:11 [INFO]:    61/29   1200/6688   0.00565   0.00204      6.74     -15.3      20.3     0.303
2020-03-20 06:11:31 [INFO]:    61/29   1240/6688   0.00564   0.00202      6.74     -15.3      20.2     0.311
2020-03-20 06:11:51 [INFO]:    61/29   1280/6688   0.00565   0.00202      6.71     -15.3      20.2     0.297
2020-03-20 06:12:12 [INFO]:    61/29   1320/6688   0.00564   0.00201       6.7     -15.3      20.2     0.297
2020-03-20 06:12:32 [INFO]:    61/29   1360/6688   0.00565     0.002      6.73     -15.3      20.2     0.313
2020-03-20 06:12:52 [INFO]:    61/29   1400/6688   0.00565     0.002      6.73     -15.3      20.2     0.299
2020-03-20 06:13:12 [INFO]:    61/29   1440/6688   0.00565     0.002      6.72     -15.3      20.1     0.316
2020-03-20 06:13:33 [INFO]:    61/29   1480/6688   0.00564     0.002      6.71     -15.3      20.1     0.298
2020-03-20 06:13:53 [INFO]:    61/29   1520/6688   0.00562   0.00199      6.72     -15.3        20     0.295
2020-03-20 06:14:14 [INFO]:    61/29   1560/6688   0.00561   0.00199      6.72     -15.3        20     0.303
2020-03-20 06:14:34 [INFO]:    61/29   1600/6688    0.0056   0.00198      6.69     -15.3        20     0.321
2020-03-20 06:14:54 [INFO]:    61/29   1640/6688   0.00561   0.00198      6.69     -15.3        20       0.3
2020-03-20 06:15:14 [INFO]:    61/29   1680/6688   0.00562   0.00198       6.7     -15.3        20     0.327
2020-03-20 06:15:34 [INFO]:    61/29   1720/6688   0.00563   0.00198       6.7     -15.3        20     0.293
2020-03-20 06:15:55 [INFO]:    61/29   1760/6688   0.00562   0.00198      6.68     -15.3        20     0.301
2020-03-20 06:16:15 [INFO]:    61/29   1800/6688   0.00562   0.00199      6.67     -15.3        20     0.297
2020-03-20 06:16:35 [INFO]:    61/29   1840/6688   0.00561   0.00199      6.66     -15.3        20     0.295
2020-03-20 06:16:55 [INFO]:    61/29   1880/6688   0.00563   0.00199      6.66     -15.3      20.1     0.294
2020-03-20 06:17:16 [INFO]:    61/29   1920/6688   0.00564     0.002      6.68     -15.3      20.1      0.31
2020-03-20 06:17:36 [INFO]:    61/29   1960/6688   0.00564     0.002      6.68     -15.3        20     0.295
2020-03-20 06:17:56 [INFO]:    61/29   2000/6688   0.00563   0.00199      6.67     -15.3        20     0.305
2020-03-20 06:18:17 [INFO]:    61/29   2040/6688   0.00561   0.00199      6.66     -15.3      19.9     0.322
2020-03-20 06:18:37 [INFO]:    61/29   2080/6688   0.00562   0.00199      6.66     -15.3        20     0.303
2020-03-20 06:18:57 [INFO]:    61/29   2120/6688   0.00562   0.00199      6.68     -15.3        20     0.316
2020-03-20 06:19:17 [INFO]:    61/29   2160/6688   0.00563   0.00198      6.68     -15.3        20     0.313
2020-03-20 06:19:38 [INFO]:    61/29   2200/6688   0.00563   0.00199      6.68     -15.3        20     0.317
2020-03-20 06:19:58 [INFO]:    61/29   2240/6688   0.00563   0.00199      6.68     -15.3        20     0.309
2020-03-20 06:20:19 [INFO]:    61/29   2280/6688   0.00562   0.00199      6.69     -15.3        20     0.312
2020-03-20 06:20:39 [INFO]:    61/29   2320/6688   0.00563   0.00198      6.69     -15.3        20     0.304
2020-03-20 06:20:59 [INFO]:    61/29   2360/6688   0.00562   0.00198      6.68     -15.3        20     0.302
2020-03-20 06:21:19 [INFO]:    61/29   2400/6688   0.00562   0.00198      6.68     -15.3        20     0.294
2020-03-20 06:21:40 [INFO]:    61/29   2440/6688   0.00562   0.00199      6.67     -15.3      20.1      0.29
2020-03-20 06:22:00 [INFO]:    61/29   2480/6688   0.00562   0.00198      6.69     -15.3        20     0.302
2020-03-20 06:22:20 [INFO]:    61/29   2520/6688   0.00562   0.00198       6.7     -15.3        20     0.297
2020-03-20 06:22:41 [INFO]:    61/29   2560/6688   0.00562   0.00199       6.7     -15.3        20     0.297
2020-03-20 06:23:01 [INFO]:    61/29   2600/6688   0.00561   0.00199      6.69     -15.3        20     0.292
2020-03-20 06:23:21 [INFO]:    61/29   2640/6688   0.00561   0.00199       6.7     -15.3        20     0.297
2020-03-20 06:23:41 [INFO]:    61/29   2680/6688    0.0056   0.00199       6.7     -15.3        20     0.299
2020-03-20 06:24:02 [INFO]:    61/29   2720/6688    0.0056   0.00199      6.69     -15.3        20     0.316
2020-03-20 06:24:22 [INFO]:    61/29   2760/6688    0.0056   0.00199       6.7     -15.3        20     0.303
2020-03-20 06:24:42 [INFO]:    61/29   2800/6688    0.0056   0.00198      6.69     -15.3        20      0.29
2020-03-20 06:25:02 [INFO]:    61/29   2840/6688   0.00561   0.00199      6.69     -15.3        20     0.304
2020-03-20 06:25:23 [INFO]:    61/29   2880/6688   0.00561   0.00199      6.68     -15.3        20     0.301
2020-03-20 06:25:43 [INFO]:    61/29   2920/6688    0.0056   0.00199      6.67     -15.3        20       0.3
2020-03-20 06:26:03 [INFO]:    61/29   2960/6688   0.00561   0.00199      6.68     -15.3        20     0.322
2020-03-20 06:26:24 [INFO]:    61/29   3000/6688   0.00561   0.00199      6.67     -15.3        20     0.303
2020-03-20 06:26:44 [INFO]:    61/29   3040/6688    0.0056   0.00199      6.66     -15.3        20     0.293
2020-03-20 06:27:04 [INFO]:    61/29   3080/6688    0.0056   0.00198      6.64     -15.3        20      0.31
2020-03-20 06:27:25 [INFO]:    61/29   3120/6688   0.00559   0.00198      6.64     -15.3        20     0.325
2020-03-20 06:27:45 [INFO]:    61/29   3160/6688   0.00559   0.00198      6.63     -15.3        20     0.298
2020-03-20 06:28:05 [INFO]:    61/29   3200/6688    0.0056   0.00198      6.62     -15.3        20     0.314
2020-03-20 06:28:25 [INFO]:    61/29   3240/6688    0.0056   0.00198      6.62     -15.3      19.9     0.292
2020-03-20 06:28:46 [INFO]:    61/29   3280/6688   0.00561   0.00199      6.62     -15.3        20     0.303
2020-03-20 06:29:06 [INFO]:    61/29   3320/6688    0.0056   0.00199       6.6     -15.3        20      0.31
2020-03-20 06:29:26 [INFO]:    61/29   3360/6688   0.00561   0.00199       6.6     -15.3        20     0.302
2020-03-20 06:29:47 [INFO]:    61/29   3400/6688    0.0056   0.00199       6.6     -15.3        20     0.295
2020-03-20 06:30:07 [INFO]:    61/29   3440/6688   0.00562     0.002      6.61     -15.3      20.1     0.319
2020-03-20 06:30:27 [INFO]:    61/29   3480/6688   0.00562     0.002      6.62     -15.3      20.1     0.309
2020-03-20 06:30:48 [INFO]:    61/29   3520/6688   0.00562     0.002      6.62     -15.3        20     0.298
2020-03-20 06:31:08 [INFO]:    61/29   3560/6688   0.00562     0.002      6.62     -15.3      20.1     0.308
2020-03-20 06:31:28 [INFO]:    61/29   3600/6688   0.00563     0.002      6.61     -15.3      20.1     0.319
2020-03-20 06:31:48 [INFO]:    61/29   3640/6688   0.00563     0.002      6.62     -15.3      20.1     0.306
2020-03-20 06:32:09 [INFO]:    61/29   3680/6688   0.00563     0.002      6.62     -15.3      20.1     0.303
2020-03-20 06:32:29 [INFO]:    61/29   3720/6688   0.00563   0.00201      6.62     -15.3      20.1     0.293
2020-03-20 06:32:49 [INFO]:    61/29   3760/6688   0.00563   0.00201      6.62     -15.3      20.1      0.32
2020-03-20 06:33:10 [INFO]:    61/29   3800/6688   0.00563   0.00201      6.61     -15.3        20     0.306
2020-03-20 06:33:30 [INFO]:    61/29   3840/6688   0.00564   0.00201      6.61     -15.3      20.1     0.315
2020-03-20 06:33:50 [INFO]:    61/29   3880/6688   0.00564   0.00201      6.61     -15.3        20       0.3
2020-03-20 06:34:10 [INFO]:    61/29   3920/6688   0.00564   0.00201      6.61     -15.3        20     0.298
2020-03-20 06:34:31 [INFO]:    61/29   3960/6688   0.00563   0.00201      6.61     -15.3        20     0.306
2020-03-20 06:34:51 [INFO]:    61/29   4000/6688   0.00564   0.00202      6.61     -15.3        20     0.314
2020-03-20 06:35:11 [INFO]:    61/29   4040/6688   0.00564   0.00201       6.6     -15.3        20     0.312
2020-03-20 06:35:32 [INFO]:    61/29   4080/6688   0.00564   0.00201       6.6     -15.3        20     0.305
2020-03-20 06:35:52 [INFO]:    61/29   4120/6688   0.00564   0.00201      6.59     -15.3        20     0.303
2020-03-20 06:36:12 [INFO]:    61/29   4160/6688   0.00564   0.00201      6.59     -15.3        20     0.307
2020-03-20 06:36:33 [INFO]:    61/29   4200/6688   0.00564   0.00202      6.59     -15.3        20     0.301
2020-03-20 06:36:53 [INFO]:    61/29   4240/6688   0.00564   0.00202      6.59     -15.3      20.1       0.3
2020-03-20 06:37:13 [INFO]:    61/29   4280/6688   0.00564   0.00201      6.58     -15.3        20     0.306
2020-03-20 06:37:34 [INFO]:    61/29   4320/6688   0.00564   0.00201      6.58     -15.3        20     0.333
2020-03-20 06:37:54 [INFO]:    61/29   4360/6688   0.00564   0.00201      6.58     -15.3      20.1     0.318
2020-03-20 06:38:14 [INFO]:    61/29   4400/6688   0.00564   0.00201      6.57     -15.3      20.1     0.309
2020-03-20 06:38:35 [INFO]:    61/29   4440/6688   0.00564   0.00201      6.57     -15.3      20.1     0.305
2020-03-20 06:38:55 [INFO]:    61/29   4480/6688   0.00563   0.00201      6.57     -15.3      20.1     0.294
2020-03-20 06:39:15 [INFO]:    61/29   4520/6688   0.00563   0.00201      6.56     -15.3      20.1     0.311
2020-03-20 06:39:36 [INFO]:    61/29   4560/6688   0.00563   0.00201      6.56     -15.3      20.1     0.299
2020-03-20 06:39:56 [INFO]:    61/29   4600/6688   0.00562   0.00201      6.55     -15.3      20.1     0.293
2020-03-20 06:40:16 [INFO]:    61/29   4640/6688   0.00562   0.00201      6.55     -15.3      20.1     0.304
2020-03-20 06:40:36 [INFO]:    61/29   4680/6688   0.00562   0.00201      6.56     -15.3      20.1     0.305
2020-03-20 06:40:57 [INFO]:    61/29   4720/6688   0.00562   0.00201      6.55     -15.3      20.1     0.308
2020-03-20 06:41:17 [INFO]:    61/29   4760/6688   0.00562   0.00202      6.55     -15.3      20.1     0.305
2020-03-20 06:41:37 [INFO]:    61/29   4800/6688   0.00562   0.00201      6.55     -15.3        20     0.308
2020-03-20 06:41:57 [INFO]:    61/29   4840/6688   0.00562   0.00201      6.55     -15.3        20      0.33
2020-03-20 06:42:17 [INFO]:    61/29   4880/6688   0.00561   0.00202      6.54     -15.3        20      0.31
2020-03-20 06:42:38 [INFO]:    61/29   4920/6688   0.00562   0.00202      6.54     -15.3        20      0.34
2020-03-20 06:42:58 [INFO]:    61/29   4960/6688   0.00562   0.00201      6.54     -15.3        20     0.314
2020-03-20 06:43:18 [INFO]:    61/29   5000/6688   0.00561   0.00201      6.53     -15.3        20     0.309
2020-03-20 06:43:39 [INFO]:    61/29   5040/6688   0.00561   0.00202      6.53     -15.3        20     0.308
2020-03-20 06:43:59 [INFO]:    61/29   5080/6688   0.00561   0.00201      6.53     -15.3        20      0.29
2020-03-20 06:44:19 [INFO]:    61/29   5120/6688   0.00561   0.00201      6.53     -15.4        20     0.291
2020-03-20 06:44:40 [INFO]:    61/29   5160/6688   0.00561   0.00201      6.52     -15.4        20     0.325
2020-03-20 06:45:00 [INFO]:    61/29   5200/6688   0.00561     0.002      6.52     -15.4        20     0.288
2020-03-20 06:45:20 [INFO]:    61/29   5240/6688   0.00562   0.00201      6.52     -15.4        20     0.311
2020-03-20 06:45:40 [INFO]:    61/29   5280/6688   0.00561   0.00201      6.52     -15.4        20     0.306
2020-03-20 06:46:01 [INFO]:    61/29   5320/6688   0.00561     0.002      6.51     -15.4        20     0.304
2020-03-20 06:46:21 [INFO]:    61/29   5360/6688   0.00561     0.002      6.51     -15.4        20     0.309
2020-03-20 06:46:41 [INFO]:    61/29   5400/6688   0.00561     0.002      6.51     -15.4        20     0.305
2020-03-20 06:47:02 [INFO]:    61/29   5440/6688   0.00561     0.002      6.51     -15.4        20     0.305
2020-03-20 06:47:22 [INFO]:    61/29   5480/6688   0.00561     0.002      6.51     -15.4        20     0.313
2020-03-20 06:47:42 [INFO]:    61/29   5520/6688   0.00561   0.00201       6.5     -15.4        20     0.316
2020-03-20 06:48:02 [INFO]:    61/29   5560/6688   0.00561     0.002       6.5     -15.4        20     0.314
2020-03-20 06:48:22 [INFO]:    61/29   5600/6688   0.00561     0.002       6.5     -15.4        20     0.316
2020-03-20 06:48:43 [INFO]:    61/29   5640/6688   0.00561   0.00201       6.5     -15.4        20     0.297
